Team,Environment_Var
UAB Blazers,UAB_Blazers
South Florida Bulls,South_Florida_Bulls
Tulsa Golden Hurricane,Tulsa_Golden_Hurricane
East Carolina Pirates,East_Carolina_Pirates
Temple Owls,Temple_Owls
Memphis Tigers,Memphis_Tigers
Rice Owls,Rice_Owls
North Texas Mean Green,North_Texas_Mean_Green
Army Black Knights,Army_Black_Knights
Navy Midshipmen,Navy_Midshipmen
Florida Atlantic Owls,Florida_Atlantic_Owls
Charlotte 49ers,Charlotte_49ers
Tulane Green Wave,Tulane_Green_Wave
UTSA Roadrunners,UTSA_Roadrunners
Stanford Cardinal,Stanford_Cardinal
California Golden Bears,California_Golden_Bears
Florida State Seminoles,Florida_State_Seminoles
Georgia Tech Yellow Jackets,Georgia_Tech_Yellow_Jackets
Louisville Cardinals,Louisville_Cardinals
NC State Wolfpack,NC_State_Wolfpack
Boston College Eagles,Boston_College_Eagles
Duke Blue Devils,Duke_Blue_Devils
Wake Forest Demon Deacons,Wake_Forest_Demon_Deacons
North Carolina Tar Heels,North_Carolina_Tar_Heels
Pittsburgh Panthers,Pittsburgh_Panthers
Syracuse Orange,Syracuse_Orange
Virginia Cavaliers,Virginia_Cavaliers
Clemson Tigers,Clemson_Tigers
Virginia Tech Hokies,Virginia_Tech_Hokies
SMU Mustangs,SMU_Mustangs
Miami Hurricanes,Miami_Hurricanes
Arizona State Sun Devils,Arizona_State_Sun_Devils
Colorado Buffaloes,Colorado_Buffaloes
Arizona Wildcats,Arizona_Wildcats
Iowa State Cyclones,Iowa_State_Cyclones
Baylor Bears,Baylor_Bears
Oklahoma State Cowboys,Oklahoma_State_Cowboys
Utah Utes,Utah_Utes
Houston Cougars,Houston_Cougars
BYU Cougars,BYU_Cougars
UCF Knights,UCF_Knights
West Virginia Mountaineers,West_Virginia_Mountaineers
Cincinnati Bearcats,Cincinnati_Bearcats
Kansas Jayhawks,Kansas_Jayhawks
Kansas State Wildcats,Kansas_State_Wildcats
TCU Horned Frogs,TCU_Horned_Frogs
Texas Tech Red Raiders,Texas_Tech_Red_Raiders
USC Trojans,USC_Trojans
UCLA Bruins,UCLA_Bruins
Indiana Hoosiers,Indiana_Hoosiers
Northwestern Wildcats,Northwestern_Wildcats
Michigan State Spartans,Michigan_State_Spartans
Maryland Terrapins,Maryland_Terrapins
Michigan Wolverines,Michigan_Wolverines
Minnesota Golden Gophers,Minnesota_Golden_Gophers
Nebraska Cornhuskers,Nebraska_Cornhuskers
Rutgers Scarlet Knights,Rutgers_Scarlet_Knights
Ohio State Buckeyes,Ohio_State_Buckeyes
Penn State Nittany Lions,Penn_State_Nittany_Lions
Wisconsin Badgers,Wisconsin_Badgers
Washington Huskies,Washington_Huskies
Illinois Fighting Illini,Illinois_Fighting_Illini
Iowa Hawkeyes,Iowa_Hawkeyes
Oregon Ducks,Oregon_Ducks
Purdue Boilermakers,Purdue_Boilermakers
Western Kentucky Hilltoppers,Western_Kentucky_Hilltoppers
Jacksonville State Gamecocks,Jacksonville_State_Gamecocks
New Mexico State Aggies,New_Mexico_State_Aggies
Kennesaw State Owls,Kennesaw_State_Owls
Liberty Flames,Liberty_Flames
Florida International Panthers,Florida_International_Panthers
Middle Tennessee Blue Raiders,Middle_Tennessee_Blue_Raiders
Louisiana Tech Bulldogs,Louisiana_Tech_Bulldogs
Sam Houston Bearkats,Sam_Houston_Bearkats
UTEP Miners,UTEP_Miners
UConn Huskies,UConn_Huskies
Notre Dame Fighting Irish,Notre_Dame_Fighting_Irish
Massachusetts Minutemen,Massachusetts_Minutemen
Bowling Green Falcons,Bowling_Green_Falcons
Miami (OH) RedHawks,Miami_RedHawks
Ohio Bobcats,Ohio_Bobcats
Ball State Cardinals,Ball_State_Cardinals
Akron Zips,Akron_Zips
Central Michigan Chippewas,Central_Michigan_Chippewas
Buffalo Bulls,Buffalo_Bulls
Kent State Golden Flashes,Kent_State_Golden_Flashes
Eastern Michigan Eagles,Eastern_Michigan_Eagles
Northern Illinois Huskies,Northern_Illinois_Huskies
Western Michigan Broncos,Western_Michigan_Broncos
San Diego State Aztecs,San_Diego_State_Aztecs
Toledo Rockets,Toledo_Rockets
San José State Spartans,San_Jose_State_Spartans
Hawai'i Rainbow Warriors,Hawaii_Rainbow_Warriors
Colorado State Rams,Colorado_State_Rams
Boise State Broncos,Boise_State_Broncos
New Mexico Lobos,New_Mexico_Lobos
Air Force Falcons,Air_Force_Falcons
Utah State Aggies,Utah_State_Aggies
Fresno State Bulldogs,Fresno_State_Bulldogs
Nevada Wolf Pack,Nevada_Wolf_Pack
UNLV Rebels,UNLV_Rebels
Wyoming Cowboys,Wyoming_Cowboys
Oregon State Beavers,Oregon_State_Beavers
Auburn Tigers,Auburn_Tigers
Washington State Cougars,Washington_State_Cougars
Arkansas Razorbacks,Arkansas_Razorbacks
Georgia Bulldogs,Georgia_Bulldogs
Kentucky Wildcats,Kentucky_Wildcats
Florida Gators,Florida_Gators
LSU Tigers,LSU_Tigers
Missouri Tigers,Missouri_Tigers
Oklahoma Sooners,Oklahoma_Sooners
Ole Miss Rebels,Ole_Miss_Rebels
Vanderbilt Commodores,Vanderbilt_Commodores
Texas A&M Aggies,Texas_AM_Aggies
Alabama Crimson Tide,Alabama_Crimson_Tide
Texas Longhorns,Texas_Longhorns
South Carolina Gamecocks,South_Carolina_Gamecocks
Mississippi State Bulldogs,Mississippi_State_Bulldogs
Tennessee Volunteers,Tennessee_Volunteers
James Madison Dukes,James_Madison_Dukes
Marshall Thundering Herd,Marshall_Thundering_Herd
Georgia Southern Eagles,Georgia_Southern_Eagles
Coastal Carolina Chanticleers,Coastal_Carolina_Chanticleers
Old Dominion Monarchs,Old_Dominion_Monarchs
App State Mountaineers,App_State_Mountaineers
Georgia State Panthers,Georgia_State_Panthers
Texas State Bobcats,Texas_State_Bobcats
South Alabama Jaguars,South_Alabama_Jaguars
Louisiana Ragin' Cajuns,Louisiana_Ragin_Cajuns
Arkansas State Red Wolves,Arkansas_State_Red_Wolves
UL Monroe Warhawks,UL_Monroe_Warhawks
Troy Trojans,Troy_Trojans
Southern Miss Golden Eagles,Southern_Miss_Golden_Eagles